Gostaria de adicionar algum comentario referente seu Programa de Pos-Graduacao?;Gostaria de adicionar algum comentario referente a Pro-Reitoria de Pesquisa e Pos-Graduacao?
;
e uma rede nacional na modalidade profissional de ensino que tem como foco proporcionar formacao continuada, qualificada e atualizada em Quimica.;A equipe e 
;
;
Espero que as escolas utilize o projeto com reducao de gastos ;
Para os objetivos a que se propoe, o programa esta muito bem organizado. ;Sem comentarios a fazer.
Recomendo!;
;
;
;
;
;
;
nada a acrescentar;nada a acrescentar
"O principal problema e a falta de instrucao pro mestrando! Temos que resolver tudo sozinho pois os orientadores 1plesmente desaparecem e reaparecem faltando dias pra estouro dos prazos. Temos que pesquisar tudo sozinho sem indicacao! 
Se eles pudessem nos dar algum respaldo, alguma orientacao melhor, com certeza o programa seria o maior e melhor do Brasil! Porem, peca, e MUITO, nesse quesito!";
;
O programa 0 tem regimento interno e suas solucoes sao baseadas no achismo dos professores sobre o problema, visando producao a qualquer custo humano. ;Apatica e fechada. 
;
;
;
A disciplina Pesquisa (SOL 799) precisa ser melhor estruturada. A disciplina 0 tem um programa definido, principalmente para os dois primeiros semestres, de modo que cada orientador procede de maneira diferente com seus orientados. Em alguns casos, estes acabam ficando prejudicados.;A Pro-Reitoria deveria estabelecer uma norma, obrigando orientadores e coorientadores a responder os emails de seus orientados!
;
;
Como todo e qualquer programa tem suas dificuldades, meu programa tambem tem, no entanto, o considero excelente, pois, as inúmeras oportunidades as quais temos sao maravilhosas e com professores comprometidos, profissionais de excelencia e tecnicos muito prestativos, presentes em nossa caminhada. ;Vem desenvolvendo um trabalho de excelencia como sempre. 
;
;
;
0;0
;
;
;
;
;
;
Os professores sao excelentes, possuem muito conhecimento e tem uma otima didatica. Aprendi muito, e tenho orgulho de fazer parte do programa de pos graduacao em solos e nutricao de solos! ;
Em minha opiniao, o programa em Solos e Nutricao de Plantas (coordenacao e secretaria) sempre se mostrou acessivel a mim na resolucao de problemas referentes a assuntos academicos.;
;
;
;
;
;
;
;
;
;"Com base em experiencias pessoais e casos de diversos colegas, sugiro a PPG: 1) Maior intercambio de informacoes com as coordenacoes, professores, tecnicos e estudantes; 2) Implementacao de alguma medida de auditoria permanente em todos os programas de pos-graduacao, para que ao menos haja transparencia a sociedade das diretrizes de fato implementadas por estes setores."
;
;
;
;
;
;
;
;Em virturde da pandademia os trabalhos a campo agora estao paralisados. Projetos que necessitam de dados experimentais a campo tiveram profundos prejuizos na execucao. Logo os prazos e datas deverao ser revistos e atualizados.
Acredito que as cobrancas direcionadas aos alunos do programa, quanto a definir projeto e publicar deveriam ser compartilhado com os orientadores. Muito dos problemas que temos em nosso programa tem origem em alguns orientadores displicentes. Claro que 0 sao todos. Mas acredito que, as1 como os alunos sao punidos, quando 0 cumprem com suas obrigacoes, os professores orientadores tambem deveriam receber algum tipo de punicao. Temos casos frequentes de orientadores que 0 respondem os email de seus orientados para resolver coisas burocraticas e 1ples do programa, como registrar o projeto de pesquisa. Ou orientadores que 0 corrigem projetos, dissertacoes e teses...etc.;0 sei o quao exequivel e isso, mas seria interessante que a Pro-Reitoria ajudasse os programas com mais do que apenas coisas administrativas e burocraticas. Nesse sentido, sabemos que muitos programas, as1 como o nosso, estao com seus laboratorios de pesquisa sucateados, com muitos equipamentos quebrados, precisando de concerto ou substituicao. Por isso, se a  Pro-Reitoria junto a universidade, fizesse um esforco para capitar recursos financeiros para este fim, acredito que ajudaria bastante. Pois acaba que, a responsabilidade de buscar recursos para manter laboratorios e financiar projetos de pesquisa fica todo para o programa de pos graduacao e professores orientadores.  
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
Ok;Ok
;
;
;
;
;
;
;
;
;
;
;
A ZOOOTECNIA ME FAZ CRESCER TODO DIA, GRATIaO AO PPGZ. MAS, INFELIZMENTE, NOSSOS LABORATORIOS ESTaO SUCATEADOS.;
;
;
;
;
O programa e otimo, cumpre com todos os requisitos para publicacoes e geracao de conhecimento cientifico, porem a preocupacao com a saúde mental dos estudantes e em dar algum retorno a sociedade e minima.;
O programa e otimo, mas o corpo docente que orienta precisa ser remanejado, e os que ficarem, precisam competir menos entre eles e se unirem em prol do programa, e 0 da carreira particular. Claro que existe excecoes.;Fiscalize os docentes para que sejam mais produtivos e auxilie o programa a resolver a retirada dos menos ou nada produtivos. 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
0;0
Precisamos de investimentos em nossos laboratorios ;
;
;Gostaria de apelar a quem de direito para que de as mesmas condicoes de acesso ao departamento, aos estudantes estrangeiros. Possibilidade de acesso a bolsas de estudo.
;
;
;
Excelente Programa de Pos-Graduacao.;Excelente Pro-reitoria de Pesquisa e Pos-Graduacao.
